order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
1,ORD-20240303-00001,12,2024-03-03,entregado,735.74,1,270,154.51,1152.89,debit_card,express,,
2,ORD-20231201-00002,17,2023-12-01,cancelado,1425.03,9,40,299.26,1636.04,bank_transfer,same_day,,Nota del cliente: Envolver para regalo
3,ORD-20230702-00003,8,2023-07-02,enviado,3901.29,5,350,819.27,4875.5,paypal,same_day,,
4,ORD-20250726-00004,33,2025-07-26,procesando,1266.71,17,240,266.01,1557.38,debit_card,standard,3,Nota del cliente: Llamar antes
5,ORD-20230114-00005,19,2023-01-14,enviado,1556.79,1,270,326.93,2138.15,credit_card,same_day,,Nota del cliente: Envolver para regalo
6,ORD-20250725-00006,6,2025-07-25,procesando,4449.19,19,180,934.33,4718.17,debit_card,same_day,,
7,ORD-20250328-00007,26,2025-03-28,cancelado,1702,14,430,357.42,2251.14,bank_transfer,same_day,7,
8,ORD-20230808-00008,24,2023-08-08,enviado,330.55,6,470,69.42,850.14,credit_card,express,5,
9,ORD-20260124-00009,21,2026-01-24,procesando,1340.42,14,460,281.49,1894.25,bank_transfer,pickup,3,
10,ORD-20240404-00010,26,2024-04-04,procesando,1353.24,8,70,284.18,1599.16,paypal,same_day,,
11,ORD-20241012-00011,34,2024-10-12,pendiente,3202.65,11,190,672.56,3712.92,debit_card,express,,
12,ORD-20251210-00012,4,2025-12-10,entregado,707.46,6,440,148.57,1253.58,paypal,express,4,
13,ORD-20230324-00013,7,2023-03-24,enviado,1236.75,20,380,259.72,1629.12,credit_card,pickup,9,
14,ORD-20250702-00014,8,2025-07-02,entregado,2538.8,18,290,533.15,2904.97,debit_card,standard,,
15,ORD-20231028-00015,8,2023-10-28,enviado,23.19,14,330,4.87,354.81,debit_card,same_day,,Nota del cliente: Dejar en portería
16,ORD-20231222-00016,31,2023-12-22,pendiente,2235.4,16,120,469.43,2467.17,cash_on_delivery,standard,,
17,ORD-20230103-00017,15,2023-01-03,enviado,1218.33,8,110,255.85,1486.71,credit_card,express,,
18,ORD-20230423-00018,8,2023-04-23,pendiente,3042.93,15,290,639.02,3515.51,debit_card,same_day,,Nota del cliente: Dejar en portería
19,ORD-20250610-00019,31,2025-06-10,procesando,70.8,10,80,14.87,158.59,credit_card,express,,
20,ORD-20250413-00020,29,2025-04-13,procesando,1471.16,7,110,308.94,1787.12,paypal,same_day,,
21,ORD-20230110-00021,19,2023-01-10,procesando,793.24,18,150,166.58,967.04,bank_transfer,same_day,,
22,ORD-20250511-00022,25,2025-05-11,entregado,3343.26,10,150,702.08,3861.01,credit_card,express,,Nota del cliente: Llamar antes
23,ORD-20230429-00023,24,2023-04-29,pendiente,3389.8,1,480,711.86,4547.76,debit_card,same_day,,
24,ORD-20250419-00024,2,2025-04-19,pendiente,3098.96,1,10,650.78,3728.75,debit_card,express,10,
25,ORD-20240618-00025,27,2024-06-18,enviado,1695.78,20,10,356.11,1722.73,paypal,express,9,
26,ORD-20250924-00026,21,2025-09-24,pendiente,1748.11,0,190,367.1,2305.21,debit_card,pickup,2,
27,ORD-20251218-00027,18,2025-12-18,pendiente,45.11,0,310,9.47,364.58,bank_transfer,express,,
28,ORD-20230410-00028,15,2023-04-10,enviado,1183.43,8,400,248.52,1737.28,paypal,pickup,,
29,ORD-20230412-00029,4,2023-04-12,entregado,1489.9,11,30,312.88,1668.89,cash_on_delivery,pickup,,
30,ORD-20251011-00030,28,2025-10-11,cancelado,1341.35,15,120,281.68,1541.83,cash_on_delivery,standard,,
31,ORD-20250207-00031,26,2025-02-07,procesando,2502.96,13,280,525.62,2983.2,cash_on_delivery,standard,6,
32,ORD-20240729-00032,27,2024-07-29,enviado,1948.86,14,280,409.26,2365.28,bank_transfer,standard,,
33,ORD-20230826-00033,33,2023-08-26,entregado,1886.97,16,200,396.26,2181.31,bank_transfer,express,,Nota del cliente: Dejar en portería
34,ORD-20240202-00034,7,2024-02-02,cancelado,1280.71,18,70,268.95,1389.13,debit_card,same_day,,
35,ORD-20230730-00035,32,2023-07-30,procesando,1154.16,0,200,242.37,1596.53,debit_card,same_day,,
36,ORD-20230510-00036,11,2023-05-10,entregado,1673.15,4,40,351.36,1997.58,credit_card,standard,,
